-6723.315072922618,0.0,-1889.0317270395244,519.6020250468282,-518.5449148031767,0.0,-51.18656203946375,186.09159310127143
-7681.632580239995,0.0,231.7016750142916,719.007562755025,-563.77266258499,-88.0833252898301,6.278355198064219,256.9226874188753
-7236.835281722859,0.0,300.6581971235928,722.774015416042,-541.1277193935239,-103.20705053821439,8.146850706345049,258.26855245546903
-6916.78756962411,0.0,362.4819726273454,730.7281100363471,-524.4995156639488,-117.278241274209,9.822072183591445,261.1107859334443
-6460.420546282112,0.0,418.50990909124357,729.9637473373441,-500.5622561183991,-130.55224809685024,11.340245438546845,260.83765651320573
-5965.511292155483,0.0,468.1618364789083,832.3776358081959,-544.2748792627535,-142.77132344746497,12.68564976671587,312.84162842994556
-5434.857923235599,0.0,524.3331437107063,800.9791438048705,-498.17423415681696,-153.98398398974678,14.207707899092384,298.4944062163122
-4879.741503882746,0.0,-70.54244761543953,765.3269384027226,-451.25834726379253,-163.98047680949094,-1.911468886201419,282.64799532981124
-4162.760298554378,0.0,29.093024649832273,736.5095481971512,-405.2447190513776,-173.0408665711875,0.7883255161034981,272.00525277946144
-3527.8033591636195,0.0,111.85200749844512,707.6438869726844,-362.36081457624095,-180.43305466335732,3.0308224256405083,261.34468293725513
-2996.515650256595,0.0,180.15637702879167,679.5195234521525,-324.5726757719531,-185.53854797495296,4.88164673869278,250.9578866935335
-2529.9204489096155,0.0,253.47424701900036,665.3740067941835,-297.17479153786553,-187.5962102104677,6.868320465309353,247.9595387794543
-2260.2544119431695,0.0,323.23033569136805,627.503948799218,-268.48828917436185,-187.7347023851471,8.758481604134886,231.7476679441752
-2160.122368280965,0.0,393.30988767163035,632.9406721807318,-267.2668064734462,-186.3418464284041,10.657407537347353,235.87287081568502
-2133.754282148482,0.0,443.49806208223345,646.2829616183881,-271.8260136635945,-186.06946150265867,12.017342400454254,242.89962324965745
-2176.4112438722223,0.0,482.94278706767454,651.9621731482912,-275.4596998306515,-187.08340307860635,13.086165032544159,245.0341036906466
-2268.607653370069,0.0,507.23909227020795,665.608002913883,-283.2059611321456,-190.01091371523216,13.744515189282538,250.16276575648226
-2413.4030910157744,0.0,534.3950589572487,684.0421327387448,-295.18544390407624,-193.20980739651714,14.480352789927565,257.0910672208993
-2677.334403008732,0.0,561.1807675918553,712.3242410130333,-316.4692079423985,-196.66854318848345,15.206157612139577,267.720642581
-3261.717392440012,0.0,588.9462165965242,765.2870444998844,-361.3638325507054,-200.63242670992622,15.95851018392932,287.6262346779695
-3304.2576290484285,0.0,-32.88768539764067,778.6488075208617,-364.42898127746594,-205.75397314573638,-0.891148372388102,292.6481328193331
-3345.72667576652,0.0,61.83941804442054,792.6018135163467,-367.39915327851486,-211.21719270787435,1.6756453387766896,297.8922443011543
-1854.5030186607328,0.0,148.80635966136356,682.8244688545819,-246.95878024994454,-216.66422729293117,4.032164124956353,256.6334192302311
-696.3457089218937,0.0,212.09081936615894,567.9925522684352,-127.9309441521691,-218.89064792380668,5.746965351662311,213.47487888135947
-25.780732754084056,0.0,253.5265928574904,453.0882576594013,-14.098485407958833,-218.48904472251888,6.869738865790168,170.28913590527372
490.5493537922448,0.0,275.40523530040673,333.2003318690113,101.15968778005481,-216.31815486733103,7.46257829390197,125.23034008964896
446.76916035885733,0.0,279.081550674533,331.9684921806911,95.03071407844618,-212.64723812101875,7.562194378841923,124.76736425096169
406.21168035019946,0.0,282.4372059888128,330.7493311156286,89.1727319626807,-209.11783107265364,7.653121628219651,124.30915355851175
401.58536683318744,0.0,285.4974979754047,324.5980347607401,88.50291206170732,-205.72187196224695,7.736045500480941,121.99724429298658
431.23531690015443,0.0,287.61876848861766,313.5143018939998,92.84158205136191,-202.3695714980713,7.79352497166883,117.83152324287221
496.2626941582057,0.0,288.2258148691967,297.49886574113043,102.01794656855054,-198.97608403809136,7.8099739369113195,111.8122659844812
386.2730398429412,0.0,286.80500522115426,306.2204155395739,86.2628293973321,-195.456898766628,7.7714746570131865,115.09018182940781
486.55111207881055,0.0,286.89957996553494,285.2919916320243,100.70250643695181,-192.24388269119663,7.77403732229368,107.22442242642865
588.9491861023707,0.0,282.0837669977118,264.45303653390147,114.47282524976617,-188.7414534155978,7.643544591166119,99.39228906860808
725.0726125530709,0.0,268.8017063750076,239.06412168443785,131.62318696542934,-184.66061925608665,7.283644325678779,89.85009436772089
860.073256091142,0.0,246.91007774010995,229.84353206321248,158.60464071659953,-180.11783744842978,6.6904530143706324,88.3740968577913
949.8841820466696,0.0,223.56216832621476,188.99009675512207,153.92171454390336,-175.21140758530237,6.057801271893368,70.42940774175804
948.4143488344707,0.0,198.27749874553183,160.8806441805209,138.14938789421285,-170.12350879557198,5.372669683252752,57.61820380127756
833.3873027891241,0.0,205.13873024960822,158.80262773213326,126.72422965534497,-162.43530232354533,5.558586545856997,56.87397769605741
682.6882477708059,0.0,205.28405609590573,139.9379669619375,94.5487281776077,-156.47034073615214,5.562524399489121,46.667670896917116
557.2637933545702,0.0,191.86781610684375,167.22365915536648,94.05202949540399,-152.9521924823639,5.198988313404698,59.19431273531518
412.10444763897976,0.0,185.436625626955,172.82692778322962,74.1528503729678,-149.8158496695687,5.024724151625833,60.25765918428078
257.42647669047074,0.0,180.70424871049636,195.2138041497965,56.07668191718403,-147.0669636836392,4.896492263743312,69.10234491611482
